<?php
$message["COMMON_PROJECT_PL"]["en"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_READ"]["en"] = "Members having viewed this item";
$message["COMMON_READABLE_ONLY_USER"]["en"] = "visible only for %1";
$message["COMMON_READ_ENTRY_SINCE_MODIFICATION"]["en"] = "since modification then viewed by";
$message["COMMON_READ_SINCE_CREATION_DATE"]["en"] = "since creation date viewed by";
$message["COMMON_READ_SINCE_MODIFICATION"]["en"] = "since then viewed by";
$message["COMMON_READ_SINCE_MODIFICATION_DATE"]["en"] = "since modification date viewed by";
$message["COMMON_REFERENCED_ENTRIES"]["en"] = "Referenced entries";
$message["COMMON_REFERENCED_LATEST_ENTRIES"]["en"] = "Referenced entries";
$message["COMMON_REFERENCED_LATEST_ONE"]["en"] = "the latest";
$message["COMMON_REFNUMBER"]["en"] = "Reference number";
$message["COMMON_REGISTER_HERE"]["en"] = "apply for membership";
$message["COMMON_REJECT"]["en"] = "decline";
$message["COMMON_RELEASED_ENTRIES_FOR_CURRENT_USER"]["en"] = "Entries released for me";
$message["COMMON_RELEASED_ENTRIES_FOR_OTHER_USERS"]["en"] = "Released entries from my workspace";
$message["COMMON_RELEASED_ENTRIES_PORTLET"]["en"] = "Released entries";
$message["COMMON_RELEVANT_FOR"]["en"] = "Relevant for";
$message["COMMON_RELEVANT_FOR_DESC"]["en"] = "Please select groups as addressees.";
$message["COMMON_RELEVANT_FOR_INSTITUTION"]["en"] = "%_INSTITUTION_SUB_NOMPL_LOW";
$message["COMMON_RELEVANT_FOR_INSTITUTION_DESC"]["en"] = "Relevant for the following %_INSTITUTION_SUB_NOMPL_LOW.";
$message["COMMON_RESET"]["en"] = "Reset";
$message["COMMON_RESET_SEARCH"]["en"] = "reset";
$message["COMMON_RESET_SEARCH_DESC"]["en"] = "Reset search. All items will be displayed.";
$message["COMMON_RESTRICTIONS"]["en"] = "List restrictions";
$message["COMMON_RESTRICTIONS_SHORT"]["en"] = "Restrictions";
$message["COMMON_RESTRICTION_SEARCH"]["en"] = "Search restrictions";
$message["COMMON_RESTRICTION_SHORT"]["en"] = "Restriction";
$message["COMMON_RIGHTS"]["en"] = "Access rights";
$message["COMMON_RIGHTS_DESCRIPTION"]["en"] = "Rights for editing the entry and publishing date";
$message["COMMON_ROOM"]["en"] = "Workspace";
$message["COMMON_ROOMS"]["en"] = "Workspaces";
$message["COMMON_ROOM_CONFIGURATION"]["en"] = "Room Configuration";
$message["COMMON_ROOM_EDIT_FORM_TITLE"]["en"] = "Edit Workspace";
$message["COMMON_ROOM_INFORMATION"]["en"] = "Workspace information";
$message["COMMON_ROOM_META"]["en"] = "Administer portal basics";
$message["COMMON_ROOM_META_DESC"]["en"] = "Basic configuration for this portal (e.g. title, logo, language, approval policy).";
$message["COMMON_ROOM_NAME"]["en"] = "Workspace title";
$message["COMMON_ROOM_NAME_RESET"]["en"] = "set Title back to &quot;%1&quot;";
$message["COMMON_ROOM_OVERVIEW"]["en"] = "My joined workspaces";
$message["COMMON_ROOM_SEARCH"]["en"] = "Search for workspace";
$message["COMMON_ROOM_SEARCH_DESCRIPTION"]["en"] = "Search in the list of all workspaces";
$message["COMMON_RSS_TICKER"]["en"] = "rss ticker";
$message["COMMON_RUBRIC"]["en"] = "Workspace rubric";
$message["COMMON_RUBRICS"]["en"] = "Rubrics";
$message["COMMON_RUBRIC_DOES_NOT_EXIST"]["en"] = "You tried to access non accessible rubric.";
$message["COMMON_SAVE_AT_TIME"]["en"] = "save at";
$message["COMMON_SAVE_BUTTON"]["en"] = "Save";
$message["COMMON_SCHOOL_CONTEXT"]["en"] = "School";
$message["COMMON_SEARCH"]["en"] = "Search";
$message["COMMON_SEARCHFIELD"]["en"] = "Search workspace rubric";
$message["COMMON_SEARCH_BOX"]["en"] = "Search";
$message["COMMON_SEARCH_BUTTON"]["en"] = "Search";
$message["COMMON_SEARCH_ENTRIES"]["en"] = "Search entry";
$message["COMMON_SEARCH_IN_ENTRIES"]["en"] = "Search";
$message["COMMON_SEARCH_IN_ROOM"]["en"] = "Search in workspace";
$message["COMMON_SEARCH_IN_RUBRIC"]["en"] = "Search in rubric";
$message["COMMON_SEARCH_OVERLAY_FAST_SHOW_ALL"]["en"] = "show all results";
$message["COMMON_SEARCH_OVERLAY_RESTRICTION_CATEGORIES"]["en"] = "by categories";
$message["COMMON_SEARCH_OVERLAY_RESTRICTION_OPTIONS"]["en"] = "limit results";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS"]["en"] = "View config";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_PER_PAGE"]["en"] = "results per page";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_PER_RUBRIC"]["en"] = "results per rubric";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_RUBRICS"]["en"] = "categorize by rubrics";
$message["COMMON_SEARCH_RESTRICTION"]["en"] = "Appl. search term";
$message["COMMON_SEARCH_RESULTS"]["en"] = "Search results";
$message["COMMON_SEARCH_RESULT_MESSAGE"]["en"] = "Your search returned %1 result(s) in %2 rubric(s):";
$message["COMMON_SEARCH_UNCATEGORIZED"]["en"] = "Uncategorized";
$message["COMMON_SECTION_EDIT"]["en"] = "Edit section";
$message["COMMON_SELECTED"]["en"] = "%1 items selected";
$message["COMMON_SELECTED_ONE"]["en"] = "%1 item selected";
$message["COMMON_SERVER_NEWS"]["en"] = "System information";
$message["COMMON_SHORT_CONTACT_VIEW_DESCRIPTION"]["en"] = "The newest %1 member, %2 total";
$message["COMMON_SHORT_MATERIAL_VIEW_DESCRIPTION"]["en"] = "The newest %1 materials, %2 total";
$message["COMMON_SHORT_VIEW_DESCRIPTION"]["en"] = "%1 in the last %2 days out of %3 total";
$message["COMMON_SHORT_VIEW_DESCRIPTION_CR"]["en"] = "the latest %1, %2 total";
$message["COMMON_SHORT_VIEW_DESCRIPTION_CR_ONE"]["en"] = "the latest, %2 total";
$message["COMMON_SHOW"]["en"] = "show";
$message["COMMON_SHOW_ACTIVATING_ENTRIES"]["en"] = "Entry type";
$message["COMMON_SHOW_ARCHIVED_ROOMS"]["en"] = "Include archived workspaces";
$message["COMMON_SHOW_BUTTON"]["en"] = "Search";
$message["COMMON_SHOW_INFORMATION_BOX"]["en"] = "Appearance";
$message["COMMON_SHOW_INFORMATION_BOX_NO"]["en"] = "do not show";
$message["COMMON_SHOW_INFORMATION_BOX_YES"]["en"] = "show";
$message["COMMON_SHOW_ONLY_ACTIVATED_ENTRIES"]["en"] = "accessible entries";
$message["COMMON_SHOW_ON_CS_BAR"]["en"] = "Activate the icon in the CommSy-Bar.";
$message["COMMON_SKIN"]["en"] = "Skin";
$message["COMMON_SORTING_BOX"]["en"] = "Sorting";
$message["COMMON_SORT_BOX"]["en"] = "Sort";
$message["COMMON_SORT_BUTTON"]["en"] = "Sort";
$message["COMMON_STATUS"]["en"] = "Status";
$message["COMMON_STEP_EDIT"]["en"] = "Edit step";
$message["COMMON_STEP_END"]["en"] = "last step";
$message["COMMON_SUBJECT"]["en"] = "Subject";
$message["COMMON_SUCCESSBOX_TITLE"]["en"] = "Attention";
$message["COMMON_TABLE_OF_CONTENT"]["en"] = "Table of contents";
$message["COMMON_TAGS"]["en"] = "Categories";
$message["COMMON_TAG_ATTACH"]["en"] = "Add categories";
$message["COMMON_TAG_BOX"]["en"] = "Browse categories";
$message["COMMON_TAG_BOX_EDIT"]["en"] = "Add category/ies";
$message["COMMON_TAG_NEW_ATTACH"]["en"] = "Add categories";
$message["COMMON_TAG_RESTRICTION"]["en"] = "Appl. category";
$message["COMMON_TEMPLATE_DESCRIPTION"]["en"] = "Template description";
$message["COMMON_TEMPORARY_LOCKED"]["en"] = "Your account is locked for %1 minutes because of security reasons and because of failed attempts to login";
$message["COMMON_TEXT"]["en"] = "Text";
$message["COMMON_TEXT_FORMATING_FORMAT_TEXT"]["en"] = "<span style=&quot;font-weight:bold;&quot;>Lists:</span> <span style=&quot;font-weight:normal;&quot;>- for bulleted, # for numbered lists</span><br/>
<span style=&quot;font-weight:bold;&quot;>Emphasis:</span> <span style=&quot;font-weight:normal;&quot;>*text* becomes </span> <span style=&quot;font-weight:bold;&quot;>text</span>, <span style=&quot;font-weight:normal;&quot;>_text_ becomes </span><span style=&quot;font-weight:normal;font-style:italic;&quot;>text</span><br/>
<span style=&quot;font-weight:bold;&quot;>Headings: </span><span style=&quot;font-weight:normal;&quot;>!Text,!!Text or !!!Text for headings</span><br/>
<span style=&quot;font-weight:bold;&quot;>Separators: </span><span style=&quot;font-weight:normal;&quot;>--- for horizontal line</span><br/><hr/><br/>";
$message["COMMON_TEXT_FORMATING_HELP_FULL"]["en"] = "How to format text and include links, images, videos etc.";
$message["COMMON_TEXT_FORMATING_HELP_SHORT"]["en"] = "How to include links, images, videos etc.";
$message["COMMON_TEXT_INCLUDING_MEDIA"]["en"] = "Embedding media";
$message["COMMON_TEXT_INCLUDING_MEDIA_TEXT"]["en"] = "<ol style=&quot;font-weight:normal;&quot;><li>Please search the line fitting to your media (see below),</li><li> copy it,</li><li>paste it in your content and</li><li>replace the CAPITALS with your data.</li></ol>

<span style=&quot;font-weight:bold&quot;>Links:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:link ADRESS text=TEXT:) for hyperlinks</li>
    <li>(:item NUMBER text=TEXT:) for links to entries in CommSy</li>
    <li>(:file FILENAME text=TEXT:) for links to uploaded files</li>
    <li>Arguments:
    <ul>
        <li>newwin: open a new window</li>
        <li>text=TEXT: description</li>
        <li>text='LONG TEXT': longer description</li>
    </ul>
    </li>
    <li>e.g.(:file file.pdf text='My file' newwin:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Images:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:image IMAGENAME alt=TEXT rfloat width=WIDTH:)</li>
    <li>Arguments:
    <ul>
        <li>lfloat/rfloat: text float left/right</li>
        <li>alt=TEXT: description</li>
        <li>alt='LONG TEXT': longer description</li>
        <li>width=WIDTH / height=HEIGHT: width / height in px</li>
        <li>http://www.url.de/IMAGE: embedding external images</li>
    </ul>
    </li>
    <li>e.g. (:image picture.jpg width=150 alt=Text lfloat:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Videos:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:wmplayer FILEINAME play=true width=ZAHL:) for wma, wmv, avi, ...</li>
    <li>(:quicktime FILEINAME play=true width=ZAHL:) for mov, wav, mpeg, mp4...</li>
    <li>(:flash FILEINAME play=true width=ZAHL:) for swf, flv</li>
    <li>(:youtube FILM-ID:) oder (:wmplayer FILM-ID:) for youtube videos</li>
    <li>(:googlevideo FILM-ID:) for google videos</li>
   <li>(:lecture2go DATEINAME:) to show Lecture2Go movies.<br/>The DATEINAME must begin with an foldername.<br/>You need a server (server=rtmp://fms.rrz.uni-hamburg.de:NUMBER/vod) only at old l2go-videos.</li>
<li>(:podcampus MOVIE-ID:) for movies at <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
    <li>Arguments:
    <ul>
        <li>lfloat / rfloat: text float left/right</li>
        <li>width=WIDTH / height=HEIGHT: width / height in px</li>
        <li>play=true/false: automatic play (default: false)</li>
        <li>http://www.url.de/FILEINAME: embedding external videos</li>
        <li>FILM-ID: ID (part of the URL, e.g.http://de.youtube.com/watch?v==FILM-ID)</li>
    </ul>
    </li>
    <li>e.g. (:quicktime video.mpeg width=150 play=true:)</li>
    <li>e.g. (:youtube pQHX-SjgQvQ play=false:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Music:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
<li>(:podcampus AUDIO-ID:) for audio podcasts at <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
    <li>(:wmplayer FILEINAME play=true width=ZAHL:) for wma</li>
    <li>(:mp3 FILENAME.mp3:) for mp3</li>
    <li>Arguments:
    <ul>
        <li>lfloat / rfloat: text float left/right</li>
        <li>width=WIDTH / height=HEIGHT: width / height in px</li>
        <li>play=true/false: automatic play (default: false)</li>
        <li>http://www.url.de/FILEINAME: embedding external videos</li>
    </ul>
    </li>
    <li>e.g. (:mp3 mymusic.mp3 width=150 play=true:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Documents:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:slideshare DOC-ID:) for slideshare-presentations</li>
    <li>Arguments:
    <ul>
        <li>DOC-ID: slideshare.net &quot;doc=&quot;-value of the presentation (see WordPress-source below)</li>
    </ul>
    </li>
    <li>Bsp: (:slideshare quicktour-1209540124077378-8:)<br/>or use:<br/></li>
    <li>[slideshare id=380816&doc=quicktour-1209540124077378-8] WordPress-source from slideshare.net</li>
</ul><br/>";
$message["COMMON_TEXT_INCLUDING_MEDIA_TEXT_JS"]["en"] = "<table>
   <tr>
      <td>
      <span style=&quot;font-weight:bold;&quot;>Escaping:</span> <span style=&quot;font-weight:normal;&quot;>&bsol; (&bsol;*text&bsol;* becomes *text*)</span><br/>
<span style=&quot;font-weight:bold;&quot;>Lists:</span> <span style=&quot;font-weight:normal;&quot;>- for bulleted, # for numbered lists</span><br/>
<span style=&quot;font-weight:bold;&quot;>Emphasis:</span> <span style=&quot;font-weight:normal;&quot;>*text* becomes </span> <span style=&quot;font-weight:bold;&quot;>text</span>, <span style=&quot;font-weight:normal;&quot;>_text_ becomes </span><span style=&quot;font-weight:normal;font-style:italic;&quot;>text</span><br/>
<span style=&quot;font-weight:bold;&quot;>Headings: </span><span style=&quot;font-weight:normal;&quot;>!Text,!!Text or !!!Text for headings</span><br/>
<span style=&quot;font-weight:bold;&quot;>Separators: </span><span style=&quot;font-weight:normal;&quot;>--- for horizontal line</span>
<br/><hr><br/>
<div class=&quot;bold&quot; style=&quot;padding-bottom: 5px;&quot;>Integration media:</div>
<ol style=&quot;font-weight:normal;&quot;><li>Please search the line fitting to your media (see below),</li><li> copy it,</li><li>paste it in your content and</li><li>replace the CAPITALS with your data.</li></ol>
<span style=&quot;font-weight:bold&quot;>Links:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:link ADRESS text=TEXT:) for hyperlinks</li>
    <li>(:item NUMBER text=TEXT:) for links to entries in CommSy</li>
    <li>(:file FILENAME text=TEXT:) for links to uploaded files</li>
    <li>Arguments:
    <ul>
        <li>newwin: open a new window</li>
        <li>text=TEXT: description</li>
        <li>text='LONG TEXT': longer description</li>
    </ul>
    </li>
    <li>e.g.(:file file.pdf text='My file' newwin:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Images:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:image IMAGENAME alt=TEXT rfloat width=WIDTH:)</li>
    <li>Arguments:
    <ul>
        <li>lfloat/rfloat: text float left/right</li>
        <li>alt=TEXT: description</li>
        <li>alt='LONG TEXT': longer description</li>
        <li>width=WIDTH / height=HEIGHT: width / height in px</li>
        <li>http://www.url.de/IMAGE: embedding external images</li>
    </ul>
    </li>
    <li>e.g. (:image picture.jpg width=150 alt=Text lfloat:)</li>
</ul>
         %1
      </td>
      <td>
<span style=&quot;font-weight:bold&quot;>Videos:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:wmplayer FILEINAME play=true width=ZAHL:) for wma, wmv, avi, ...</li>
    <li>(:quicktime FILEINAME play=true width=ZAHL:) for mov, wav, mpeg, mp4...</li>
    <li>(:flash FILEINAME play=true width=ZAHL:) for swf, flv</li>
    <li>(:youtube FILM-ID:) oder (:wmplayer FILM-ID:) for youtube videos</li>
    <li>(:googlevideo FILM-ID:) for google videos</li>
   <li>(:lecture2go DATEINAME:) to show Lecture2Go movies.<br/>The DATEINAME must begin with an foldername.<br/>You need a server (server=rtmp://fms.rrz.uni-hamburg.de:NUMBER/vod) only at old l2go-videos.</li>
<li>(:podcampus MOVIE-ID:) for movies at <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
    <li>Arguments:
    <ul>
        <li>lfloat / rfloat: text float left/right</li>
        <li>width=WIDTH / height=HEIGHT: width / height in px</li>
        <li>play=true/false: automatic play (default: false)</li>
        <li>http://www.url.de/FILEINAME: embedding external videos</li>
        <li>FILM-ID: ID (part of the URL, e.g.http://de.youtube.com/watch?v==FILM-ID)</li>
    </ul>
    </li>
    <li>e.g. (:quicktime video.mpeg width=150 play=true:)</li>
    <li>e.g. (:youtube pQHX-SjgQvQ play=false:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Music:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
<li>(:podcampus AUDIO-ID:) for audio podcasts at <a href=&quot;http://www.podcampus.de&quot; target=&quot;_blank&quot;>www.podcampus.de</a></li>
    <li>(:wmplayer FILEINAME play=true width=ZAHL:) for wma</li>
    <li>(:mp3 FILENAME.mp3:) for mp3</li>
    <li>Arguments:
    <ul>
        <li>lfloat / rfloat: text float left/right</li>
        <li>width=WIDTH / height=HEIGHT: width / height in px</li>
        <li>play=true/false: automatic play (default: false)</li>
        <li>http://www.url.de/FILEINAME: embedding external videos</li>
    </ul>
    </li>
    <li>e.g. (:mp3 mymusic.mp3 width=150 play=true:)</li>
</ul><br/><span style=&quot;font-weight:bold&quot;>Documents:</span>
<ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;>
    <li>(:slideshare DOC-ID:) for slideshare-presentations</li>
    <li>Arguments:
    <ul>
        <li>DOC-ID: slideshare.net &quot;doc=&quot;-value of the presentation (see WordPress-source below)</li>
    </ul>
    </li>
    <li>Bsp: (:slideshare quicktour-1209540124077378-8:)<br/>or use:<br/></li>
    <li>[slideshare id=380816&doc=quicktour-1209540124077378-8] WordPress-source from slideshare.net</li>
</ul>
         %2
      </td>
   </tr>
</table>";
$message["COMMON_TIME"]["en"] = "Time";
$message["COMMON_TIME_NAME"]["en"] = "%_TIME_SUB_NOMPL_BIG";
$message["COMMON_TITLE"]["en"] = "Title";
$message["COMMON_TITLE_DESC"]["en"] = "/A beautiful life/";
$message["COMMON_TO"]["en"] = "to";
$message["COMMON_TODO"]["en"] = "Task";
$message["COMMON_TODOS"]["en"] = "Tasks";
$message["COMMON_TODO_EDIT"]["en"] = "Edit todo";
$message["COMMON_TODO_INDEX"]["en"] = "Tasks";
$message["COMMON_TOPIC"]["en"] = "%_TOPICS_SUB_NOMS_BIG";
$message["COMMON_TOPICS"]["en"] = "%_TOPICS_SUB_NOMPL_BIG";
$message["COMMON_TOPIC_EDIT"]["en"] = "Edit %_TOPICS_SUB_NOMS_LOW";
$message["COMMON_TOPIC_INDEX"]["en"] = "%_TOPICS_SUB_NOMPL_BIG";
$message["COMMON_TOP_OF_PAGE"]["en"] = "Go to top";
$message["COMMON_TWITTER_FRIENDS"]["en"] = "Twitter friends";
$message["COMMON_UNIVERSITY_CONTEXT"]["en"] = "University";
$message["COMMON_UNKNOWN"]["en"] = "Unknown";
$message["COMMON_UNREAD"]["en"] = "unread";
$message["COMMON_UPLOAD"]["en"] = "Upload file";
$message["COMMON_UPLOAD_OLD"]["en"] = "<span class=&quot;key&quot; style=&quot;white-space: normal;&quot;>By using Javascript and a current version of Flash, you can take advantage of improved upload features!</span>";
$message["COMMON_UPLOAD_OLD_HTTPS"]["en"] = "Unfortunately, the new flash-based upload does not work with secure connections(https).";
$message["COMMON_USAGE_INFO_BODY"]["en"] = "Description (list view)";
$message["COMMON_USAGE_INFO_FORM_BODY"]["en"] = "Description (form)";
$message["COMMON_USER"]["en"] = "Member";
$message["COMMON_USERS"]["en"] = "Members";
$message["COMMON_USER_AND_ENTRIES_DELETE_BUTTON"]["en"] = "delete all";
$message["COMMON_USER_CLOSE_FORM_TITLE"]["en"] = "Quit membership";
$message["COMMON_USER_EMAIL_SEND_FORM_TITLE"]["en"] = "Send e-mail";
$message["COMMON_USER_INDEX"]["en"] = "Members";
$message["COMMON_USER_NOT_VISIBLE"]["en"] = "Not visible";
$message["COMMON_USER_PREFERENCES_FORM_TITLE"]["en"] = "Preferences";
$message["COMMON_USER_REJECT_BUTTON"]["en"] = "Quit membership";
$message["COMMON_WEATHER_BOX"]["en"] = "Weather";
$message["COMMON_WEATHER_HUMIDITY"]["en"] = "Humidity";
$message["COMMON_WEATHER_TEMP"]["en"] = "Temperature";
$message["COMMON_WEEK"]["en"] = "Week";
$message["COMMON_WELCOME"]["en"] = "Welcome";
$message["COMMON_WIKI_ADMIN_PW"]["en"] = "<div style=&quot;float:left; width:120px;&quot;>Admin:</div>";
$message["COMMON_WIKI_DELETE_EXISTING_DISCUSSIONS"]["en"] = "uncheck checkbox to delete";
$message["COMMON_WIKI_DISCUSSION"]["en"] = "Wiki forums";
$message["COMMON_WIKI_DISCUSSION_DESC"]["en"] = "Activate wiki forums";
$message["COMMON_WIKI_DISCUSSION_ENABLE"]["en"] = "Use forums in wiki";
$message["COMMON_WIKI_DISCUSSION_NEW"]["en"] = "Create new Forum";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION"]["en"] = "Notification of new entrys";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_DESC"]["en"] = "Activate mail notification in discussions";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_GROUPS"]["en"] = "Notification via CommSy-groups";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_GROUPS_DESC"]["en"] = "Organisation of discussions via CommSy-groups";
$message["COMMON_WIKI_DISCUSSION_ORGANISATION"]["en"] = "Administrate existing forums";
$message["COMMON_WIKI_EDIT_PW"]["en"] = "<div style=&quot;float:left; width:120px;&quot;>Edit:</div>";
$message["COMMON_WIKI_EXISTING_DISCUSSIONS"]["en"] = "Used forums";
$message["COMMON_WIKI_GROUP_ORGANISATION"]["en"] = "Grant public read-access to the following wiki-groups";
$message["COMMON_WIKI_LINK"]["en"] = "Wiki";
$message["COMMON_WIKI_PERSONAL"]["en"] = " My Wiki";
$message["COMMON_WIKI_PWS"]["en"] = "Passwords";
$message["COMMON_WIKI_PWS_DESC"]["en"] = "Set different passwords.";
$message["COMMON_WIKI_READ_PW"]["en"] = "<div style=&quot;float:left; width:120px;&quot;>Read:</div>";
$message["COMMON_WORDPRESS_LINK"]["en"] = "Wordpress blog";
$message["COMMON_WORKFLOW"]["en"] = "Workflow";
$message["COMMON_WORKFLOW_DESCRIPTION"]["en"] = "Workflow settings";
$message["COMMON_WORKFLOW_DESCRIPTION_DESC"]["en"] = "The Workflow settings are additional features to manage the editorial prozess in materials.";
$message["COMMON_WORKFLOW_EMAIL_BODY_RESUBMISSION"]["en"] = "In the workspace &quot;%1&quot; the resubmission-date for the entry &quot;%2&quot; has been reached:

%3";
$message["COMMON_WORKFLOW_EMAIL_BODY_VALIDITY"]["en"] = "In the workspace &quot;%1&quot; the validity-date for the entry &quot;%2&quot; has been reached:

%3";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_RESUBMISSION"]["en"] = "%1 - The resubmission-date of an entry has been reached";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_VALIDITY"]["en"] = "%1 - The validity-date of an entry has been reached";
$message["COMMON_WORKFLOW_INDEX"]["en"] = "Status";
$message["COMMON_WORKFLOW_READ_SINCE_MODIFICATION"]["en"] = "since then read by";
$message["COMMON_WORKFLOW_RESUBMISSION"]["en"] = "Resubmission";
$message["COMMON_WORKFLOW_RESUBMISSION_ADDITIONAL"]["en"] = "Additional email addresses";
$message["COMMON_WORKFLOW_RESUBMISSION_ADDITIONAL_SEPERATOR"]["en"] = "comma seperated";
$message["COMMON_WORKFLOW_RESUBMISSION_CREATOR"]["en"] = "Notify the creator";
$message["COMMON_WORKFLOW_RESUBMISSION_MODIFIER"]["en"] = "Notify all modifier";
$message["COMMON_WORKFLOW_RESUBMISSION_TRAFFIC_LIGHT"]["en"] = "Status after the expiration of the resubmission date";
$message["COMMON_WORKFLOW_RESUBMISSION_WHO"]["en"] = "Notification after the expiration of the resubmission date";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT"]["en"] = "Status";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_DESCRIPTION"]["en"] = "Use traffic light view";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_GREEN"]["en"] = "green";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_NONE"]["en"] = "No default status";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_RED"]["en"] = "red";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT"]["en"] = "Status description";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_EMPTY_ERROR"]["en"] = "Please give a description for each status.";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_GREEN_DEFAULT"]["en"] = "valid";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_NONE"]["en"] = "No status";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_RED_DEFAULT"]["en"] = "invalid";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_YELLOW_DEFAULT"]["en"] = "Draft";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_YELLOW"]["en"] = "yellow";
$message["COMMON_WORKFLOW_VALIDITY"]["en"] = "Validity date";
$message["COMMON_WORKFLOW_VALIDITY_TRAFFIC_LIGHT"]["en"] = "Status after the expiration of the validity date";
$message["COMMON_WORKFLOW_VALIDITY_WHO"]["en"] = "Notification after the expiration of the validity date";
$message["COMMON_X_ANNOTATIONS"]["en"] = "%1 total";
$message["COMMON_X_ENTRIES"]["en"] = "%1";
$message["COMMON_X_ENTRIES_FROM_ALL"]["en"] = "Listed: %1 items (of %2 total)";
$message["COMMON_X_FROM_Z"]["en"] = "listed: %1 of %1";
$message["COMMON_X_FROM_Z_FROM_ALL"]["en"] = "Listed: %1 of %1 items (of %2 total)";
$message["COMMON_X_FROM_Z_SHOWN"]["en"] = "Listed: %1 of %1";
$message["COMMON_X_SHOWN_ENTRIES"]["en"] = "Shown: %1";
$message["COMMON_X_TO_Y_FROM_Z"]["en"] = "%1 to %2 of %3";
$message["COMMON_X_TO_Y_FROM_Z_FROM_ALL"]["en"] = "Listed: %1 to %2 of %3 items (of %4 total)";
$message["COMMON_X_TO_Y_FROM_Z_SHOWN"]["en"] = "Listed: %1 to %2 of %3";
$message["COMMON_YEAR"]["en"] = "Year";
$message["COMMON_YES"]["en"] = "Yes";
$message["COMMON_YOUR_ARE_HERE"]["en"] = "You are here";
?>
