<?php
$message["HELP_FUNCTION_EDIT_DISCARTICLE"]["de"] = "Bearbeitungsseite";
$message["HELP_FUNCTION_EXPORT"]["de"] = "Raum exportieren";
$message["HELP_FUNCTION_EXTRA"]["de"] = "Extras einstellen";
$message["HELP_FUNCTION_GROUPROOM"]["de"] = "Gruppenräume";
$message["HELP_FUNCTION_HOME"]["de"] = "Konfiguration der Home";
$message["HELP_FUNCTION_HOMEPAGE"]["de"] = "Raum-Webseite einstellen";
$message["HELP_FUNCTION_HTMLTEXTAREA"]["de"] = "Textformatierung";
$message["HELP_FUNCTION_IMPORT"]["de"] = "Externe Termine importieren";
$message["HELP_FUNCTION_IMS"]["de"] = "IMS-Account Einstellungen";
$message["HELP_FUNCTION_INDEX"]["de"] = "Listenansicht";
$message["HELP_FUNCTION_MAIL"]["de"] = "E-Mail";
$message["HELP_FUNCTION_MOVE"]["de"] = "Raum auf anderes Portal umziehen";
$message["HELP_FUNCTION_NEWS"]["de"] = "Portal-Ankündigungen";
$message["HELP_FUNCTION_NEWSLETTER"]["de"] = "E-Mail-Newsletter";
$message["HELP_FUNCTION_PORTALHOME"]["de"] = "Gestaltung der Raumübersicht";
$message["HELP_FUNCTION_PREFERENCES"]["de"] = "Allgemeine Einstellungen";
$message["HELP_FUNCTION_PRIVATEROOM_NEWSLETTER"]["de"] = "E-Mail-Newsletter";
$message["HELP_FUNCTION_ROOM_OPENING"]["de"] = "Raumeröffnungen";
$message["HELP_FUNCTION_RUBRIC"]["de"] = "Auswahl der Rubriken";
$message["HELP_FUNCTION_SERVICE"]["de"] = "Handhabungssupport";
$message["HELP_FUNCTION_SPONSOR"]["de"] = "Sponsoring";
$message["HELP_FUNCTION_STATISTIC"]["de"] = "Serverstatistik";
$message["HELP_FUNCTION_TIME"]["de"] = "Zeittakte";
$message["HELP_FUNCTION_USAGEINFO"]["de"] = "Nutzungshinweise bearbeiten";
$message["HELP_FUNCTION_WIKI"]["de"] = "Wiki";
$message["HELP_GROUP_DETAIL"]["de"] = "Gruppen ermöglichen eine bessere Koordination der Arbeit in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG, indem die Einträge verschiedener Rubriken bestimmten Gruppen zugeordnet und auch E-Mails an einzelne Gruppen verschickt werden können.<br />
<br />
Jede/r %_PROJECT_SUB_NOMS_BIGteilnehmerIn kann Gruppen anlegen (klicken Sie dazu auf &quot;neue Gruppe&quot;), auch der Beitritt zu bzw. Austritt aus einer Gruppe wird von den TeilnehmerInnen selbst vorgenommen: Klicken Sie dazu auf den Link &quot;beitreten&quot; bzw. &quot;austreten&quot;. Die Gruppe &quot;Alle Mitglieder&quot; wird automatisch vom System angelegt und umfasst alle %_PROJECT_SUB_NOMS_BIGteilnehmerInnen. Sie kann nicht gelöscht oder verändert werden. <br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Detailansicht</span> wird eine Beschreibung der jeweiligen Gruppe sowie eine Liste ihrer Mitglieder angezeigt. Diese Beschreibung können Sie verändern, indem Sie auf den Link &quot;bearbeiten&quot; klicken. In der Netznavigation (siehe Link &quot;Netznavigation und Verknüpfung mit weiteren CommSy-Einträgen&quot; unten in der Liste) erhalten Sie zudem eine Übersicht über alle Materialien, Termine, Diskussionen, %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW  %_PROJECT_SUB_DATS_BIG verfügbar sind), die dieser Gruppe zugeordnet wurden.<br />
<br />
Über den Link &quot;E-Mail schreiben&quot; können Sie eine E-Mail an die jeweiligen Gruppenmitglieder verschicken. <br />
<br />
Am Ende eines Eintrags finden Sie Informationen darüber, von welchen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG der betreffende Beitrag bearbeitet wurde. Dabei wird standardmäßig nur angezeigt, wer den Beitrag zuletzt bearbeitet hat. Durch einen Klick auf das kleine Pluszeichen vor dem Namen gelangen Sie zu der kompletten Bearbeitungshistorie.<br />
<br />
Über die Pfeile können Sie zwischen den einzelnen Einträgen dieser Rubrik blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> einer Rubrik gelangen Sie, indem Sie den Namen der Rubrik in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.";
$message["HELP_GROUP_DETAIL_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_NAVIGATE HELP_COMMON_STRUCTURE";
$message["HELP_GROUP_INDEX"]["de"] = "Gruppen ermöglichen eine bessere Koordination der Arbeit in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG, indem die Einträge verschiedener Rubriken bestimmten Gruppen zugeordnet und auch E-Mails an einzelne Gruppen verschickt werden können.<br />
<br />
Jede/r %_PROJECT_SUB_NOMS_BIGteilnehmerIn kann eine Gruppe anlegen, auch der Beitritt zu bzw. Austritt aus einer Gruppe wird von den TeilnehmerInnen selbst vorgenommen. Die Gruppe &quot;Alle Mitglieder&quot; wird automatisch vom System angelegt und umfasst alle %_PROJECT_SUB_NOMS_BIGteilnehmerInnen. Sie kann nicht gelöscht oder verändert werden. Über die Gruppe &quot;Alle Mitglieder&quot; können Sie auf einfache Weise E-Mails an alle %_PROJECT_SUB_NOMS_BIGteilnehmerInnen verschicken.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Listenansicht</span> können Sie sich entweder alle oder eine Auswahl von Einträgen anzeigen lassen. Dazu steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten zur Verfügung. Mit Hilfe eines Suchfeldes können Sie auch ganz gezielt nach bestimmten Einträgen suchen. Als Suchbegriff können dabei auch Wortteile verwendet werden, zwischen Groß- und Kleinschreibung wird nicht unterschieden.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Name&quot; bewirkt eine alphabetische Sortierung nach den Gruppennamen, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Diese Auswahl wirkt sich auf alle Listenansichten im CommSy aus.<br />
<br />
Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern. <br />
<br />
Auf die Detailansicht eines Listeneintrags kommen Sie, wenn Sie den entsprechenden Titel anklicken.";
$message["HELP_GROUP_INDEX_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_LINK HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_GROUP_MAIL"]["de"] = "Hier können Sie eine E-Mail an die Mitglieder einer Gruppe schicken.";
$message["HELP_GROUP_MAIL_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_GROUP_MAIL_TITLE"]["de"] = "E-Mail an die Gruppe";
$message["HELP_HEADLINE"]["de"] = "Hilfe für %1";
$message["HELP_HOME_INDEX"]["de"] = "In %_PROJECT_ART_DEF_DATPL_LOW %_PROJECT_SUB_DATPL_BIG arbeiten kleinere Gruppen (typischerweise 10 - 30 Personen) in einem geschützten Raum zusammen, der nur für die jeweiligen %_PROJECT_SUB_NOMS_BIGteilnehmerInnen zugänglich ist. Alle %_PROJECT_SUB_NOMS_BIGteilnehmerInnen sind in der Rubrik &quot;Personen&quot; in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG aufgeführt.<br />
<br />
Auf der <span style=&quot;font-weight:bold;&quot;>Einstiegsseite</span> %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG finden Sie eine Übersicht über aktuelle Informationen aus den verschiedenen in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG verfügbaren Rubriken. Mit einem regelmäßigen Blick auf die Einstiegsseite Ihres %_PROJECT_SUB_GENS_BIG können Sie sich schnell über neue Beiträge informieren.<br />
<br />
Die <span style=&quot;font-weight:bold;&quot;>Gestaltung der Einstiegsseite</span> ist anpassbar: Die ModeratorInnen %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG können wählen, ob und in welcher Reihenfolge die Rubriken angezeigt werden sollen und ob sie &quot;ausgeklappt&quot; dargestellt werden (also mit einer Anzeige der jeweils neuesten Beiträge). Auch die Zeitspanne, innerhalb der neue Beiträge auf der Einstiegsseite sichtbar sind, kann eingestellt werden.";
$message["HELP_HOME_INDEX_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_PASSWD HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE";
$message["HELP_HOME_INDEX_TITLE"]["de"] = "%_PROJECT_SUB_NOMS_BIG - Einstiegsseite";
$message["HELP_INSTITUTION_DETAIL_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_INSTITUTION_INDEX_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_MAIL_TO_MODERATOR_TITLE"]["de"] = "E-Mail an die Moderatoren dieses CommSy-Raums schicken";
$message["HELP_MATERIAL_DETAIL"]["de"] = "Materialien dienen sowohl dem Hochladen von Dateien als auch dem Erstellen neuer Texte. Jedes Material kann dabei in mehrere Abschnitte unterteilt werden, die eine Strukturierung des Materials ermöglichen. Klicken Sie dazu auf &quot;Abschnitt hinzufügen&quot;. <br />
<br />
Sie können an ein Material wiederum andere Materialien &quot;anhängen&quot; und so Dossier-artige Zusammenstellungen von Materialien erzeugen.<br />
<br />
Um ein neues Material zu erstellen, klicken Sie auf &quot; <span style=&quot;font-weight:bold;&quot;>neues Material</span> &quot;. Dadurch wird ein Formular aufgerufen, in das Sie Informationen wie AutorInnen, Titel, Jahr, bibliografische Angaben, Zusammenfassung etc. eintragen können. Auch eine oder mehrere Dateien können Sie hier hochladen.<br />
<br />
Sie können <span style=&quot;font-weight:bold;&quot;>Materialien kopieren</span>, indem Sie auf &quot;kopieren&quot; klicken. Sie können diese Materialien in beliebigen anderen Räumen wieder einfügen,indem Sie in den betreffenden Raum wechseln, die Rubrik &quot;Materialien&quot; aufrufen und dort auf &quot;Kopien&quot; klicken.<br />
<br />
Über den Link &quot;versenden&quot; können Sie einen Hinweis auf dieses Material an ausgewählte Mitglieder %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG per E-Mail verschicken.<br />
<br />
Am Ende eines Eintrags finden Sie Informationen darüber, von welchen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG der betreffende Beitrag bearbeitet wurde. Dabei wird standardmäßig nur angezeigt, wer den Beitrag zuletzt bearbeitet hat. Durch einen Klick auf das kleine Pluszeichen vor dem Namen gelangen Sie zu der kompletten Bearbeitungshistorie.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Netznavigation</span> auf der rechten Seite (siehe Link &quot;Netznavigation und Verknüpfung mit weiteren CommSy-Einträgen&quot; unten in der Liste) wird zudem dargestellt, mit welchen Einträgen dieser Beitrag verknüpft wurde. <br />
<br />
Über die Pfeile können Sie zwischen den einzelnen Einträgen dieser Rubrik blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> einer Rubrik gelangen Sie, indem Sie den Namen der Rubrik in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.<br />
<br />
Zu jedem Beitrag können <span style=&quot;font-weight:bold;&quot;>Anmerkungen</span> geschrieben werden. Diese werden unterhalb des jeweiligen Beitrags dargestellt. Sie erstellen eine Anmerkung, indem Sie dort auf &quot;neue Anmerkung&quot; klicken.<br />
<br />
<span style=&quot;font-weight:bold;&quot;>Materialien in %_PROJECT_SUB_DATS_BIG</span> sind - wie alle %_PROJECT_SUB_NOMS_BIGeinträge - nur den jeweiligen %_PROJECT_SUB_NOMS_BIGteilnehmerInnen zugänglich. In %_PROJECT_SUB_DATPL_BIG haben Sie die Möglichkeit, Materialien zur gemeinschaftlichen Bearbeitung durch andere %_PROJECT_SUB_NOMS_BIGteilnehmerInnen freizugeben. Auch können Sie jedes Material als relevant für eine oder mehrere Gruppen und eines oder mehrere %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW  %_PROJECT_SUB_DATS_BIG verfügbar sind) kennzeichnen.<br />
<br />
<span style=&quot;font-weight:bold;&quot;>Materialien in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG</span> sind allen Mitgliedern des jeweiligen CommSys zugänglich. Insbesondere können hier Ergebnisse aus %_PROJECT_SUB_DATPL_BIG veröffentlicht werden. Sie können Ihre Materialien auch für Gäste (also Personen ohne CommSy-Kennung) freigeben. Über die Freigabe entscheidet jedoch letztlich (v. a. unter urheberrechtlichen Gesichtspunkten) die Moderation des jeweiligen CommSys.";
$message["HELP_MATERIAL_DETAIL_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_NAVIGATE HELP_COMMON_RIGHTS";
$message["HELP_MATERIAL_EDIT"]["de"] = "Auf der Bearbeitungsseite können Sie Ihr Material anlegen oder ändern.<br />
<br />
Für alle mit einem Stern (*) versehenen Felder müssen Angaben gemacht werden, die anderen sind nur bei Bedarf auszufüllen. Um ein Mindestmaß an Strukturierung zu gewährleisten, sind bei den Materialien AutorInnen, Titel und Jahr Pflichtfelder. Nähere Hinweise zu den einzelnen Feldern finden sich in der rechten Spalte der Bearbeitungsmaske.<br />
<br />
Auch <span style=&quot;font-weight:bold;&quot;>Dateien</span> können Sie hier <span style=&quot;font-weight:bold;&quot;>hochladen</span> : Klicken Sie hierzu auf &quot;Datei auswählen&quot; (bzw. &quot;durchsuchen&quot;) und suchen Sie auf Ihrer Festplatte oder einem anderen Datenträger nach der gewünschten Datei. Klicken Sie dann auf &quot;Datei hinzufügen&quot;, um die Datei in das CommSy hochzuladen. Sie können einem Material mehrere Dateien hinzufügen.<br />
<br />
Außerdem haben Sie die Möglichkeit, die <span style=&quot;font-weight:bold;&quot;>Art des Materials</span> festzulegen, indem Sie aus der bestehenden Liste auswählen oder eine neue Materialart definieren, und Schlagwörter auszuwählen bzw. neu einzugeben. Beides dient der Strukturierung und besseren Auffindbarkeit von Materialien. <br />
<br />
<span style=&quot;font-weight:bold;&quot;>Text</span>, den Sie in ein Formularfeld eingeben, können Sie auf vielfältige Weise <span style=&quot;font-weight:bold;&quot;>formatieren</span>, z.B. Überschriften oder Aufzählungen. Auch Hyperlinks (z.B. <a href=&quot;http://www.commsy.de&quot; target=&quot;_blank&quot;><a href=&quot;http://www.commsy.de&quot; target=&quot;_blank&quot;>http://www.commsy.de</a></a>) oder E-Mail-Adressen können Sie eingeben. Einen Überblick über alle Formatierungsmöglichkeiten erhalten Sie über den Link &quot;Formatierungsmöglichkeiten&quot; unten in der Liste.<br />
<br />
Sie haben außerdem die Möglichkeit, ein bearbeitetes Material in einer neuen <span style=&quot;font-weight:bold;&quot;>Version</span> zu speichern. Damit bleibt das Material in seiner ursprünglichen Form erhalten, und Sie können bei Bedarf wieder darauf zugreifen.<br />
<br />
Auf der Detailseite Ihres Materials können Sie zudem <span style=&quot;font-weight:bold;&quot;>Abschnitte</span> für Ihr Material anlegen und bearbeiten. Auf diese Weise können Sie strukturierte Texte erstellen.<br />
<br />
In <span style=&quot;font-weight:bold;&quot;>%_PROJECT_SUB_DATPL_BIG</span> können Sie im Feld &quot;Bearbeitungsmodus&quot; festlegen, ob nur Sie oder alle Mitglieder Ihres %_PROJECT_SUB_GENS_BIG diesen Beitrag bearbeiten dürfen.<br />
<br />
Im <span style=&quot;font-weight:bold;&quot;>%_COMMUNITY_SUB_DATS_BIG</span> können Sie im Feld &quot;Öffentlichkeit&quot; festlegen, ob Ihr Material nur angemeldeten CommSy-Mitgliedern oder auch Gästen präsentiert werden soll (nach einer Unbedenklichkeitsprüfung durch die Moderation Ihres CommSys).";
$message["HELP_MATERIAL_EDIT_LINKS"]["de"] = "HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_MATERIAL_INDEX"]["de"] = "In dieser Rubrik finden Sie eine Übersicht aller Materialien in %_PROJECT_ART_UNDEF_DATS_LOW %_PROJECT_SUB_DATS_BIG oder %_COMMUNITY_ART_UNDEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG. Materialien dienen sowohl zum <span style=&quot;font-weight:bold;&quot;>Hochladen von Dateien</span> als auch zum <span style=&quot;font-weight:bold;&quot;>Erstellen neuer Texte</span>. Jedes Material kann dabei in mehrere Abschnitte unterteilt werden, die eine Strukturierung des Materials ermöglichen. Sie können an ein Material wiederum andere Materialien anhängen und so Dossier-artige Zusammenstellungen von Materialien erzeugen.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Listenansicht</span> können Sie sich entweder alle oder eine Auswahl von Einträgen anzeigen lassen. Dazu steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten zur Verfügung (z.B. können Sie sich alle Einträge anzeigen lassen, die einer bestimmten Gruppe zugeordnet wurden). MIt Hilfe eines Suchfeldes können Sie auch ganz gezielt nach bestimmten Einträgen suchen. Als Suchbegriff können dabei auch Wortteile verwendet werden, zwischen Groß- und Kleinschreibung wird nicht unterschieden.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Titel&quot; bewirkt eine alphabetische Sortierung nach den Titeln der jeweiligen Einträge, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Diese Auswahl wirkt sich auf alle Listenansichten im CommSy aus.<br />
<br />
Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern. <br />
<br />
Auf die Detailansicht eines Materials kommen Sie, wenn Sie den entsprechenden Titel anklicken.<br />
<br />
Um ein neues Material zu erstellen, klicken Sie auf &quot;neues Material&quot;. Dadurch wird ein Formular aufgerufen, in das Sie Informationen wie AutorInnen, Titel, Jahr, bibliografische Angaben, Zusammenfassung etc. eintragen können. Auch <span style=&quot;font-weight:bold;&quot;>Dateien</span> können Sie hier hochladen.<br />
<br />
Zur Strukturierung der Materialien gibt es die Möglichkeit, die <span style=&quot;font-weight:bold;&quot;>Art des Materials</span> (z.B. Protokoll, Literaturquelle etc.) festzulegen. Über den Link &quot;Materialarten&quot; gelangen Sie auf eine Übersichtsseite, auf der alle Materialarten, die im jeweiligen %_PROJECT_SUB_DATS_BIG definiert wurden, in alphabetischer Reihenfolge dargestellt sind. Sie können diese Bezeichnungen auch ändern, zusammenführen oder löschen.<br />
<br />
Als weitere Strukturierungsmöglichkeit können Sie beliebige <span style=&quot;font-weight:bold;&quot;>Schlagwörter</span> für Ihr Material eingeben. Über den Link *&quot;Schlagwörter&quot; gelangen Sie auf eine Übersichtsseite, auf der alle Schlagwörter, die im jeweiligen %_PROJECT_SUB_DATS_BIG definiert wurden, in alphabetischer Reihenfolge dargestellt sind. Sie können diese Bezeichnungen auch ändern, zusammenführen oder löschen.<br />
<br />
Sie können <span style=&quot;font-weight:bold;&quot;>Materialien kopieren</span>, indem Sie auf das Kopiersymbol hinter einem Materialeintrag in der Liste klicken. Sie können diese Materialien in beliebigen anderen Räumen wieder einfügen, indem Sie in den betreffenden Raum wechseln, die Rubrik &quot;Materialien&quot; aufrufen und dort auf &quot;Kopien&quot; klicken.<br />
<br />
<span style=&quot;font-weight:bold;&quot;>Materialien in %_PROJECT_SUB_DATPL_BIG</span> sind - wie alle %_PROJECT_SUB_NOMS_BIGeinträge - nur den jeweiligen %_PROJECT_SUB_NOMS_BIGteilnehmerInnen zugänglich. In %_PROJECT_SUB_DATPL_BIG haben Sie die Möglichkeit, Materialien zur gemeinschaftlichen Bearbeitung durch andere %_PROJECT_SUB_NOMS_BIGteilnehmerInnen freizugeben. Auch können Sie jedes Material als relevant für eine oder mehrere Gruppen und eines oder mehrere %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW  %_PROJECT_SUB_DATS_BIG verfügbar sind) kennzeichnen.<br />
<br />
<span style=&quot;font-weight:bold;&quot;>Materialien in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG</span> sind allen Mitgliedern des jeweiligen CommSys zugänglich. Insbesondere können hier Ergebnisse aus %_PROJECT_SUB_DATPL_BIG veröffentlicht werden. Sie können Ihre Materialien auch für Gäste (also Personen ohne CommSy-Kennung) freigeben. Über die Freigabe entscheidet jedoch letztlich (v. a. unter urheberrechtlichen Gesichtspunkten) die Moderation des jeweiligen CommSys.";
$message["HELP_MATERIAL_INDEX_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_NAVIGATE HELP_COMMON_RIGHTS";
$message["HELP_MODULE_ACCOUNT"]["de"] = "Kennungen";
$message["HELP_MODULE_ANNOTATION"]["de"] = "Anmerkungen";
$message["HELP_MODULE_ANNOUNCEMENT"]["de"] = "Ankündigungen";
$message["HELP_MODULE_BUZZWORDS"]["de"] = "Schlagwörter";
$message["HELP_MODULE_CAMPUS_SEARCH"]["de"] = "Suche in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG";
$message["HELP_MODULE_CHAT"]["de"] = "Chat";
$message["HELP_MODULE_COMMUNITY"]["de"] = "%_COMMUNITY_SUB_NOMS_BIG";
$message["HELP_MODULE_CONFIGURATION"]["de"] = "Konfiguration";
$message["HELP_MODULE_DATE"]["de"] = "Termine";
$message["HELP_MODULE_DISCARTICLE"]["de"] = "Diskussionsbeitrag";
$message["HELP_MODULE_DISCUSSION"]["de"] = "Diskussionen";
$message["HELP_MODULE_GROUP"]["de"] = "Gruppen";
$message["HELP_MODULE_HOME"]["de"] = "%_PROJECT_SUB_NOMS_BIG";
$message["HELP_MODULE_INSTITUTION"]["de"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["HELP_MODULE_LABELS"]["de"] = "Materialarten";
$message["HELP_MODULE_LANGUAGE"]["de"] = "Sprache";
$message["HELP_MODULE_MATERIAL"]["de"] = "Materialien";
$message["HELP_MODULE_MYROOM"]["de"] = "Meine Räume";
$message["HELP_MODULE_PROJECT"]["de"] = "%_PROJECT_SUB_NOMS_BIG";
$message["HELP_MODULE_RUBRIC"]["de"] = "eine Rubrik";
$message["HELP_MODULE_SECTION"]["de"] = "Abschnitt";
$message["HELP_MODULE_TAG"]["de"] = "Kategorien";
$message["HELP_MODULE_TODO"]["de"] = "Aufgaben";
$message["HELP_MODULE_TOPIC"]["de"] = "%_TOPIC_SUB_NOMPL_BIG";
$message["HELP_MODULE_USER"]["de"] = "Personen";
$message["HELP_NOT_AVAILABLE"]["de"] = "Leider keine Hilfe verfügbar";
$message["HELP_TOPIC_DETAIL"]["de"] = "Jedes CommSy-Mitglied kann neue <span style=&quot;font-weight:bold;&quot;>%_TOPICS_SUB_NOMPL_LOW</span> (z.B. die eigenen Arbeits- und Forschungsgebiete o. ä.) mit Titel und einer Beschreibung eintragen. Klicken Sie dazu auf &quot;Neuen Eintrag erstellen&quot;.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Detailansicht</span> werden alle verfügbaren Angaben zu diesem Eintrag angezeigt.  Änderungen an dem Eintrag sind über den Link &quot;bearbeiten&quot; möglich.<br />
<br />
Über den Link &quot;E-Mail schreiben&quot; können Sie eine E-Mail an die Personen verschicken, die sich diesem Thema zugeordnet haben.<br />
<br />
Sie können sich selbst einem Thema zuordnen und damit Ihr Interesse, Ihre Zuständigkeit Ihre Mitarbeit o.ä. an diesem Thema bekunden, indem Sie auf &quot;beitreten&quot; klicken, bzw. diese Zuordnung wieder rückgängig machen, indem Sie auf &quot;austreten&quot; klicken.<br />
<br />
Am Ende eines Eintrags finden Sie Informationen darüber, von welchen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG der betreffende Beitrag bearbeitet wurde. Dabei wird standardmäßig nur angezeigt, wer den Beitrag zuletzt bearbeitet hat. Durch einen Klick auf das kleine Pluszeichen vor dem Namen gelangen Sie zu der kompletten Bearbeitungshistorie.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Netznavigation</span> auf der rechten Seite (siehe Link &quot;Netznavigation und Verknüpfung mit weiteren CommSy-Einträgen&quot; unten in der Liste) wird zudem dargestellt, mit welchen Einträgen dieser Beitrag verknüpft wurde. <br />
<br />
Über die Pfeile können Sie zwischen den einzelnen Einträgen dieser Rubrik blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> einer Rubrik gelangen Sie, indem Sie den Namen der Rubrik in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.<br />
<br />
Zu jedem Beitrag können <span style=&quot;font-weight:bold;&quot;>Anmerkungen</span> geschrieben werden. Diese werden unterhalb des jeweiligen Beitrags dargestellt. Sie erstellen eine Anmerkung, indem Sie dort auf &quot;neue Anmerkung&quot; klicken.";
$message["HELP_TOPIC_DETAIL_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_TOPIC_INDEX"]["de"] = "Jedes CommSy-Mitglied kann neue %_TOPICS_SUB_NOMPL_BIG (z.B. die eigenen Arbeits- und Forschungsgebiete o. ä.) mit Titel und einer Beschreibung eintragen. Klicken Sie dazu auf &quot;Neuen Eintrag erstellen&quot;.<br />
<br />
%_TOPICS_SUB_NOMPL_LOW dienen der inhaltlichen Strukturierung der Inhalte %_COMMUNITY_ART_UNDEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG oder  %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Listenansicht</span> können Sie sich entweder alle oder eine Auswahl von Einträgen anzeigen lassen. Dazu steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten zur Verfügung (z.B. können Sie sich alle Einträge anzeigen lassen, die einer bestimmten Gruppe zugeordnet wurden). Mit Hilfe eines Suchfeldes können Sie auch ganz gezielt nach bestimmten Einträgen suchen. Als Suchbegriff können dabei auch Wortteile verwendet werden, zwischen Groß- und Kleinschreibung wird nicht unterschieden.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Titel&quot; bewirkt eine alphabetische Sortierung nach den Titeln der jeweiligen Einträge, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Diese Auswahl wirkt sich auf alle Listenansichten im CommSy aus.<br />
<br />
